Vaccine,Brandname/ Tradename,NDC,Packaging,CDC Cost/ Dose,Private Sector Cost/ Dose,Contract End Date,Manufacturer,Contract Number,Date
Influenza [6] [5],Fluzone,,10 dose vials,$9.97 ,$11.72 ,2/28/2009,Sanofi Pasteur,,2009-02-05
Influenza [5],Fluzone,,10 pack – 1 dose syringes,$14.25 ,$16.09 ,2/28/2009,Sanofi Pasteur,,2009-02-05
Influenza [6] [5](Age 4 years and older),Fluvirin,,10 dose vials,$9.25 ,$12.48 ,2/28/2009,Novartis,,2009-02-05
Influenza [5],Fluarix,,10 dose vials,$6.70 ,$11.10 ,2/28/2009,GlaxoSmithKline,,2009-02-05
Influenza [5],FluMist,,10 pack – 1 dose sprayers,$18.50 ,$19.70 ,2/28/2009,MedImmune,,2009-02-05
Influenza [5],Fluzone,,10 dose vials,$8.15 ,$11.17 ,2/28/2010,Sanofi Pasteur,,2009-05-01
Influenza [5],Fluzone,,10 pack – 1 dose syringes,$8.90 ,$12.41 ,2/28/2010,Sanofi Pasteur,,2009-05-01
Influenza [6][5],Fluvirin,,10 dose vials,$4.90 ,$9.75 ,2/28/2010,Novartis,,2009-05-01
Influenza [6][5],Fluvirin Preservative-free,,10 pack-1 dose syringes,$6.25 ,$11.25 ,2/28/2010,Novartis,,2009-05-01
Influenza [5],Fluraix,,10 pack – 1 dose vials,$8.90 ,$13.25 ,2/28/2010,GlaxoSmithKline,,2009-05-01
Influenza [5],Fluraix Preservative-free,,5 pack – 1 dose syringes,$8.90 ,$13.25 ,2/28/2010,GlaxoSmithKline,,2009-05-01
Influenza [5],FluLaval,,10 dose vials,$6.70 ,$10.50 ,2/28/2010,GlaxoSmithKline,,2009-05-01
Influenza [5],Afluria Preservative-free,,10 pack-1 dose syringes,$7.00 ,$8.00 ,2/28/2010,CSL,,2009-05-01
Influenza [5],Afluria,,10 dose vials,$6.00 ,$7.00 ,2/28/2010,CSL,,2009-05-01
Influenza [5],Fluzone,,10 dose vials,$8.15 ,$11.17 ,2/28/2010,Sanofi Pasteur,,2009-08-07
Influenza [5],Fluzone,,10 pack – 1 dose syringes,$8.90 ,$12.41 ,2/28/2010,Sanofi Pasteur,,2009-08-07
Influenza [6][5],Fluvirin,,10 dose vials,$4.90 ,$9.75 ,2/28/2010,Novartis,,2009-08-07
Influenza [6][5],Fluvirin Preservative-free,,10 pack-1 dose syringes,$6.25 ,$11.25 ,2/28/2010,Novartis,,2009-08-07
Influenza [5],Fluraix,,10 pack – 1 dose vials,$8.90 ,$13.25 ,2/28/2010,GlaxoSmithKline,,2009-08-07
Influenza [5],Fluraix Preservative-free,,5 pack – 1 dose syringes,$8.90 ,$13.25 ,2/28/2010,GlaxoSmithKline,,2009-08-07
Influenza [5],FluLaval,,10 dose vials,$6.70 ,$10.50 ,2/28/2010,GlaxoSmithKline,,2009-08-07
Influenza [5],Afluria,,10 pack-1 dose syringes,$7.00 ,$8.00 ,2/28/2010,CSL,,2009-08-07
Influenza [5][6],Afluria,,10 dose vials,$6.00 ,$7.00 ,2/28/2010,CSL,,2009-08-07
Influenza [5],Fluzone,,10 dose vials,$8.15 ,$9.72 ,2/28/2010,Sanofi Pasteur,,2009-10-09
Influenza [5],Fluzone,,10 pack – 1 dose syringes,$8.90 ,$10.71 ,2/28/2010,Sanofi Pasteur,,2009-10-09
Influenza [6][5],Fluvirin,,10 dose vials,$4.90 ,$9.75 ,2/28/2010,Novartis,,2009-10-09
Influenza [6][5],Fluvirin Preservative-free,,10 pack-1 dose syringes,$6.25 ,$11.25 ,2/28/2010,Novartis,,2009-10-09
Influenza [5],Fluraix,,10 pack – 1 dose vials,$8.90 ,$13.25 ,2/28/2010,GlaxoSmithKline,,2009-10-09
Influenza [5],Fluraix Preservative-free,,5 pack – 1 dose syringes,$8.90 ,$13.25 ,2/28/2010,GlaxoSmithKline,,2009-10-09
Influenza [5],FluLaval,,10 dose vials,$6.70 ,$10.50 ,2/28/2010,GlaxoSmithKline,,2009-10-09
Influenza [5],Afluria,,10 pack-1 dose syringes,$7.00 ,$8.00 ,2/28/2010,CSL,,2009-10-09
Influenza [5][6],Afluria,,10 dose vials,$6.00 ,$7.00 ,2/28/2010,CSL,,2009-10-09
Influenza [5],Fluzone,,10 dose vials,$8.15 ,$9.72 ,2/28/2010,Sanofi Pasteur,,2010-01-12
Influenza [5],Fluzone,,10 pack – 1 dose syringes,$8.90 ,$10.71 ,2/28/2010,Sanofi Pasteur,,2010-01-12
Influenza[6][5],Fluvirin,,10 dose vials,$4.90 ,$9.75 ,2/28/2010,Novartis,,2010-01-12
Influenza [6][5],Fluvirin,,10 pack-1 dose syringes,$6.25 ,$11.25 ,2/28/2010,Novartis,,2010-01-12
Influenza [5],Fluraix,,5 pack – 1 dose syringe,$8.90 ,$13.25 ,2/28/2010,GlaxoSmithKline,,2010-01-12
Influenza [5],FluLaval,,10 dose vial,$6.70 ,$10.50 ,2/28/2010,GlaxoSmithKline,,2010-01-12
Influenza [5],Afluri,,10 pack-1 dose syringe,$7.00 ,$8.00 ,2/28/2010,CSL,,2010-01-12
Influenza [5][6],Afluria,,10 dose vial,$6.00 ,$7.00 ,2/28/2010,CSL,,2010-01-12
Influenza [5],Fluzone,,10 dose vials,$8.27 ,$11.17 ,2/28/2011,Sanofi Pasteur,,2010-04-06
Influenza [5],Fluzone,,10 pack – 1 dose syringes,$9.06 ,$12.41 ,2/28/2011,Sanofi Pasteur,,2010-04-06
Influenza [5],Agriflu,,10 pack – 1 dose syringes,$12.75 ,$13.25 ,2/28/2011,Novartis,,2010-04-06
Influenza [6] [5],Fluvirin,,10 dose vials,$11.25 ,$11.75 ,2/28/2011,Novartis,,2010-04-06
Influenza [6] [5],Fluvirin,,10 pack-1 dose syringes,$12.75 ,$13.25 ,2/28/2011,Novartis,,2010-04-06
Influenza [5],Fluraix,,5 pack – 1 dose syringe,$8.90 ,$10.98 ,2/28/2011,GlaxoSmithKline,,2010-04-06
